-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found ackermann_msgs: 2.0.2 (/opt/ros/humble/share/ackermann_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aimo/amr_ws/build/cmdvel_to_ackermann
-- Install configuration: ""
-- Installing: /home/aimo/amr_ws/install/cmdvel_to_ackermann/share/cmdvel_to_ackermann/scripts
-- Installing: /home/aimo/amr_ws/install/cmdvel_to_ackermann/share/cmdvel_to_ackermann/scripts/cmdvel_to_ackermann.py
-- Installing: /home/aimo/amr_ws/install/cmdvel_to_ackermann/share/cmdvel_to_ackermann/scripts/__init__.py
-- Installing: /home/aimo/amr_ws/install/cmdvel_to_ackermann/share/cmdvel_to_ackermann/launch
-- Installing: /home/aimo/amr_ws/install/cmdvel_to_ackermann/share/cmdvel_to_ackermann/launch/cmdvel_to_ackermann.launch.py
-- Installing: /home/aimo/amr_ws/install/cmdvel_to_ackermann/lib/cmdvel_to_ackermann/cmdvel_to_ackermann.py
-- Installing: /home/aimo/amr_ws/install/cmdvel_to_ackermann/share/ament_index/resource_index/package_run_dependencies/cmdvel_to_ackermann
-- Installing: /home/aimo/amr_ws/install/cmdvel_to_ackermann/share/ament_index/resource_index/parent_prefix_path/cmdvel_to_ackermann
-- Installing: /home/aimo/amr_ws/install/cmdvel_to_ackermann/share/cmdvel_to_ackermann/environment/ament_prefix_path.sh
-- Installing: /home/aimo/amr_ws/install/cmdvel_to_ackermann/share/cmdvel_to_ackermann/environment/ament_prefix_path.dsv
-- Installing: /home/aimo/amr_ws/install/cmdvel_to_ackermann/share/cmdvel_to_ackermann/environment/path.sh
-- Installing: /home/aimo/amr_ws/install/cmdvel_to_ackermann/share/cmdvel_to_ackermann/environment/path.dsv
-- Installing: /home/aimo/amr_ws/install/cmdvel_to_ackermann/share/cmdvel_to_ackermann/local_setup.bash
-- Installing: /home/aimo/amr_ws/install/cmdvel_to_ackermann/share/cmdvel_to_ackermann/local_setup.sh
-- Installing: /home/aimo/amr_ws/install/cmdvel_to_ackermann/share/cmdvel_to_ackermann/local_setup.zsh
-- Installing: /home/aimo/amr_ws/install/cmdvel_to_ackermann/share/cmdvel_to_ackermann/local_setup.dsv
-- Installing: /home/aimo/amr_ws/install/cmdvel_to_ackermann/share/cmdvel_to_ackermann/package.dsv
-- Installing: /home/aimo/amr_ws/install/cmdvel_to_ackermann/share/ament_index/resource_index/packages/cmdvel_to_ackermann
-- Installing: /home/aimo/amr_ws/install/cmdvel_to_ackermann/share/cmdvel_to_ackermann/cmake/cmdvel_to_ackermannConfig.cmake
-- Installing: /home/aimo/amr_ws/install/cmdvel_to_ackermann/share/cmdvel_to_ackermann/cmake/cmdvel_to_ackermannConfig-version.cmake
-- Installing: /home/aimo/amr_ws/install/cmdvel_to_ackermann/share/cmdvel_to_ackermann/package.xml
